bam,SampleID,Species,Project,TechReps,Clones,alignment_rate,file_size,techrep_to_remove,clone_to_remove,Site,Actual_depth
G05_BC__S9_L002_R1_001_AGAC.nosymbio.fastq.bam,W_OR_DM_37_S,SSID,cores,,,82.21,419572855,,,,NA
G05_BC__S9_L002_R1_001_CATC.nosymbio.fastq.bam,W_OR_BN_15_S,SSID,cores,,,89.65,247175273,,,,NA
G05_BC__S9_L002_R1_001_CTAC.nosymbio.fastq.bam,36,SSID,Panama 2022,3,,90.76,273284263,,,STRI point,13
G05_BC__S9_L002_R1_001_GACT.nosymbio.fastq.bam,149,SSID,Panama 2022,,,79.49,110176006,,,Hospital Point,5
G05_BC__S9_L002_R1_001_GTGA.nosymbio.fastq.bam,71,SSID,Panama 2022,,,81.99,145263302,,,Cristobal Island,3
G05_BC__S9_L002_R1_001_TCAC.nosymbio.fastq.bam,66,SSID,Panama 2022,,,88.46,143561277,,,Cristobal Island,3
G05_BC__S9_L002_R1_001_TCAG.nosymbio.fastq.bam,W_OR_BS_17_S,SSID,cores,,,85.29,267063641,,,,NA
G06_BC__S10_L002_R1_001_AGAC.nosymbio.fastq.bam,165,SSID,Panama 2022,,5,85.40,117196161,,y,Hospital Point,3
G06_BC__S10_L002_R1_001_GACT.nosymbio.fastq.bam,77,SSID,Panama 2022,,,89.03,150124667,,,Cristobal Island,3
G06_BC__S10_L002_R1_001_GCTT.nosymbio.fastq.bam,137,SSID,Panama 2022,2,,90.90,107025674,,,Hospital Point,7
G06_BC__S10_L002_R1_001_TCAC.nosymbio.fastq.bam,54,SSID,Panama 2022,,,90.20,127282300,,,STRI point,23
G06_BC__S10_L002_R1_001_TGGT.nosymbio.fastq.bam,W_IR_SP_5_S,SSID,cores,,,85.87,241077624,,,,NA
G07_BC__S11_L002_R1_001_AGTG.nosymbio.fastq.bam,154,SSID,Panama 2022,,,90.52,111345413,,,Hospital Point,5
G07_BC__S11_L002_R1_001_CTAC.nosymbio.fastq.bam,102,SSID,Panama 2022,,6,91.14,86086807,,,Cristobal Island,36
G07_BC__S11_L002_R1_001_GACT.nosymbio.fastq.bam,W_OR_CA_35_S,SSID,cores,,,90.38,387864652,,,,NA
G07_BC__S11_L002_R1_001_GCTT.nosymbio.fastq.bam,137,SSID,Panama 2022,2,,86.30,106633179,y,,Hospital Point,7
G07_BC__S11_L002_R1_001_GTGA.nosymbio.fastq.bam,157,SSID,Panama 2022,,,90.26,111911032,,,Hospital Point,7
G07_BC__S11_L002_R1_001_TGGT.nosymbio.fastq.bam,W_IR_SP_5_S,SSID,cores,,,89.62,235176522,,,,NA
G08_BC__S12_L002_R1_001_AGAC.nosymbio.fastq.bam,118,SSID,Panama 2022,,,86.87,103791469,,,Hospital Point,30
G08_BC__S12_L002_R1_001_CATC.nosymbio.fastq.bam,145,SSID,Panama 2022,,3,91.60,107369792,,,Hospital Point,4
G08_BC__S12_L002_R1_001_GACT.nosymbio.fastq.bam,55,SSID,Panama 2022,,,74.05,129272232,,,STRI point,23
G08_BC__S12_L002_R1_001_GTGA.nosymbio.fastq.bam,152,SSID,Panama 2022,,,90.43,110831648,,,Hospital Point,6
G08_BC__S12_L002_R1_001_TCAC.nosymbio.fastq.bam,114,SSID,Panama 2022,,,48.66,101095580,,,Cristobal Island,21
G08_BC__S12_L002_R1_001_TCAG.nosymbio.fastq.bam,158,SSID,Panama 2022,,,91.21,114235828,,,Hospital Point,6
G08_BC__S12_L002_R1_001_TGGT.nosymbio.fastq.bam,106,SSID,Panama 2022,,,89.45,92502320,,,Cristobal Island,32
G08_BC__S12_L002_R1_001_TGTC.nosymbio.fastq.bam,101,SSID,Panama 2022,,,90.16,85779982,,,Cristobal Island,33
G14_BC__S16_L002_R1_001_AGAC.nosymbio.fastq.bam,125,SSID,Panama 2022,,8,90.31,103856664,,y,Hospital Point,30
G14_BC__S16_L002_R1_001_AGTG.nosymbio.fastq.bam,116,SSID,Panama 2022,,,88.84,101487845,,,Hospital Point,34
G14_BC__S16_L002_R1_001_CATC.nosymbio.fastq.bam,51,SSID,Panama 2022,,,89.57,127240363,,,STRI point,26
G14_BC__S16_L002_R1_001_CTAC.nosymbio.fastq.bam,A88,SSID,Noelle,,,88.99,153972039,,,,NA
G14_BC__S16_L002_R1_001_GACT.nosymbio.fastq.bam,67,SSID,Panama 2022,,,91.46,143578506,,,Cristobal Island,3
G14_BC__S16_L002_R1_001_GCTT.nosymbio.fastq.bam,163,SSID,Panama 2022,,5,89.98,115141293,,,Hospital Point,2
G14_BC__S16_L002_R1_001_GTGA.nosymbio.fastq.bam,174,SSID,Panama 2022,,,91.16,118692405,,,Punta Donato,8
G14_BC__S16_L002_R1_001_TCAG.nosymbio.fastq.bam,110,SSID,Panama 2022,,,90.21,100297288,,,Cristobal Island,27
G14_BC__S16_L002_R1_001_TGGT.nosymbio.fastq.bam,62,SSID,Panama 2022,,4,13.31,135673815,,y,Cristobal Island,3
G14_BC__S16_L002_R1_001_TGTC.nosymbio.fastq.bam,105,SSID,Panama 2022,,,91.83,90643840,,,Cristobal Island,36
G15_BC__S17_L002_R1_001_ACCA.nosymbio.fastq.bam,M124,SSID,Noelle,,,88.77,188575810,,,,NA
G15_BC__S17_L002_R1_001_AGAC.nosymbio.fastq.bam,130,SSID,Panama 2022,,,90.79,104667652,,,Hospital Point,26
G15_BC__S17_L002_R1_001_CATC.nosymbio.fastq.bam,217,SSID,Panama 2022,,,89.14,123819178,,,Punta Donato,9
G15_BC__S17_L002_R1_001_CTAC.nosymbio.fastq.bam,132,SSID,Panama 2022,,,90.77,105019978,,,Hospital Point,24
G15_BC__S17_L002_R1_001_GACT.nosymbio.fastq.bam,93,SSID,Panama 2022,,,89.63,151191245,,,Cristobal Island,27
G15_BC__S17_L002_R1_001_GCTT.nosymbio.fastq.bam,31,SSID,Panama 2022,,,79.71,125539105,,,STRI point,12
G15_BC__S17_L002_R1_001_TCAG.nosymbio.fastq.bam,56,SSID,Panama 2022,,,91.36,132759487,,,STRI point,18
G15_BC__S17_L002_R1_001_TGGT.nosymbio.fastq.bam,141,SSID,Panama 2022,,,90.98,107324741,,,Hospital Point,6
G16_BC__S18_L002_R1_001_ACCA.nosymbio.fastq.bam,188,SSID,Panama 2022,,,88.41,122305727,,,Punta Donato,8
G16_BC__S18_L002_R1_001_AGTG.nosymbio.fastq.bam,146,SSID,Panama 2022,,,91.34,108295265,,,Hospital Point,5
G16_BC__S18_L002_R1_001_CTAC.nosymbio.fastq.bam,184,SSID,Panama 2022,,7,91.18,120206940,,,Punta Donato,9
G16_BC__S18_L002_R1_001_GACT.nosymbio.fastq.bam,176,SSID,Panama 2022,,,90.54,120046680,,,Punta Donato,8
G16_BC__S18_L002_R1_001_GTGA.nosymbio.fastq.bam,P74,SSID,Noelle,,,90.67,200918147,,,,NA
G16_BC__S18_L002_R1_001_TCAG.nosymbio.fastq.bam,41,SSID,Panama 2022,,,90.23,125949159,,,STRI point,11
G16_BC__S18_L002_R1_001_TGGT.nosymbio.fastq.bam,79,SSID,Panama 2022,,,91.16,150867331,,,Cristobal Island,3
G16_BC__S18_L002_R1_001_TGTC.nosymbio.fastq.bam,151,SSID,Panama 2022,,,91.19,110638158,,,Hospital Point,6
ILL-BC24_S21_L002_R1_001_ACCA.nosymbio.fastq.bam,187,SSID,Panama 2022,,,90.40,121843671,,,Punta Donato,8
ILL-BC24_S21_L002_R1_001_AGTG.nosymbio.fastq.bam,193,SSID,Panama 2022,,,90.87,122365561,,,Punta Donato,10
ILL-BC24_S21_L002_R1_001_CTAC.nosymbio.fastq.bam,42,SSID,Panama 2022,,,89.91,127161357,,,STRI point,12
ILL-BC24_S21_L002_R1_001_GACT.nosymbio.fastq.bam,131,SSID,Panama 2022,,,89.74,104930475,,,Hospital Point,32
ILL-BC24_S21_L002_R1_001_GTGA.nosymbio.fastq.bam,104,SSID,Panama 2022,,,90.58,90065745,,,Cristobal Island,35
ILL-BC24_S21_L002_R1_001_TCAG.nosymbio.fastq.bam,103,SSID,Panama 2022,,6,90.98,86270126,,y,Cristobal Island,34
ILL-BC24_S21_L002_R1_001_TGTC.nosymbio.fastq.bam,196,SSID,Panama 2022,,,91.52,123166314,,,Punta Donato,9
